Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    LCHAV
    LEX
    LRBRAC
    QUOTE
    RCHAV
    RRBRAC
    YACC

Grammar

Rule 0     S' -> PROG
Rule 44    SYM -> MINUS
Rule 45    SYM -> TIMES
Rule 46    SYM -> DIVIDE

Terminals, with rules where they appear

BACKSLASH            : 
CHAVSTXT             : 31 33 37
COMMA                : 13 15 16
DDOT                 : 6 37
DEF                  : 6
DIVIDE               : 24 46
DOT                  : 18
EQUALS               : 8 9 10 20 33 34 42
ERROR                : 14
IGNORE               : 8
INDEX                : 29
LBRAC                : 6 13 14 19
LCHAV                : 
LEX                  : 
LIST                 : 10 28 34
LITERALS             : 9
LRBRAC               : 
MINUS                : 22 44
NUMBER               : 27
PELICA               : 41 41
PERC                 : 8 9 10 34
PLUS                 : 21 43
PRECEDENCE           : 34
QUOTE                : 
RBRAC                : 6 13 14 19
RCHAV                : 
REGEX                : 13 14
RETURN               : 13
RRBRAC               : 
SSTR                 : 8 9 13 30
STR                  : 6 6 26 37 40
TIMES                : 23 45
TOKENS               : 10
TS                   : 33
YACC                 : 
error                : 

Nonterminals, with rules where they appear

ARG                  : 25
ARGS                 : 3 13 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24
CODE                 : 1
FUNCTION             : 4 5
FUNCTIONS            : 2 4
GRAM                 : 1
GRULE                : 35 36
GRULES               : 32 35
IGN                  : 7
INSTS                : 14
LEXER                : 1
LIT                  : 7
PARAM                : 38 39
PARAMS               : 37 38
PRCDNC               : 32
PROG                 : 0
SYM                  : 41
TERR                 : 12
TOK                  : 7
TRULE                : 11
TRULES               : 7 11
TSYM                 : 32

Parsing method: LALR

state 0

    (0) S' -> . PROG
    (1) PROG -> . LEXER GRAM CODE
    (7) LEXER -> . LIT IGN TOK TRULES
    (9) LIT -> . PERC LITERALS EQUALS SSTR

    PERC            shift and go to state 4

    PROG                           shift and go to state 1
    LEXER                          shift and go to state 2
    LIT                            shift and go to state 3

state 1

    (0) S' -> PROG .



state 2

    (1) PROG -> LEXER . GRAM CODE
    (32) GRAM -> . PRCDNC TSYM GRULES
    (34) PRCDNC -> . PERC PRECEDENCE EQUALS LIST

    PERC            shift and go to state 7

    GRAM                           shift and go to state 5
    PRCDNC                         shift and go to state 6

state 3

    (7) LEXER -> LIT . IGN TOK TRULES
    (8) IGN -> . PERC IGNORE EQUALS SSTR

    PERC            shift and go to state 9

    IGN                            shift and go to state 8

state 4

    (9) LIT -> PERC . LITERALS EQUALS SSTR

    LITERALS        shift and go to state 10


state 5

    (1) PROG -> LEXER GRAM . CODE
    (2) CODE -> . FUNCTIONS
    (3) CODE -> . ARGS
    (4) FUNCTIONS -> . FUNCTIONS FUNCTION
    (5) FUNCTIONS -> . FUNCTION
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (6) FUNCTION -> . DEF STR LBRAC STR RBRAC DDOT
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

    DEF             shift and go to state 16
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    CODE                           shift and go to state 11
    FUNCTIONS                      shift and go to state 12
    ARGS                           shift and go to state 13
    FUNCTION                       shift and go to state 14
    ARG                            shift and go to state 15

state 6

    (32) GRAM -> PRCDNC . TSYM GRULES
    (33) TSYM -> . TS EQUALS CHAVSTXT

    TS              shift and go to state 24

    TSYM                           shift and go to state 23

state 7

    (34) PRCDNC -> PERC . PRECEDENCE EQUALS LIST

    PRECEDENCE      shift and go to state 25


state 8

    (7) LEXER -> LIT IGN . TOK TRULES
    (10) TOK -> . PERC TOKENS EQUALS LIST

    PERC            shift and go to state 27

    TOK                            shift and go to state 26

state 9

    (8) IGN -> PERC . IGNORE EQUALS SSTR

    IGNORE          shift and go to state 28


state 10

    (9) LIT -> PERC LITERALS . EQUALS SSTR

    EQUALS          shift and go to state 29


state 11

    (1) PROG -> LEXER GRAM CODE .

    $end            reduce using rule 1 (PROG -> LEXER GRAM CODE .)


state 12

    (2) CODE -> FUNCTIONS .
    (4) FUNCTIONS -> FUNCTIONS . FUNCTION
    (6) FUNCTION -> . DEF STR LBRAC STR RBRAC DDOT

    $end            reduce using rule 2 (CODE -> FUNCTIONS .)
    DEF             shift and go to state 16

    FUNCTION                       shift and go to state 30

state 13

    (3) CODE -> ARGS .
    (16) ARGS -> ARGS . COMMA ARGS
    (17) ARGS -> ARGS . ARGS
    (18) ARGS -> ARGS . DOT ARGS
    (19) ARGS -> ARGS . LBRAC ARGS RBRAC
    (20) ARGS -> ARGS . EQUALS ARGS
    (21) ARGS -> ARGS . PLUS ARGS
    (22) ARGS -> ARGS . MINUS ARGS
    (23) ARGS -> ARGS . TIMES ARGS
    (24) ARGS -> ARGS . DIVIDE ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

    $end            reduce using rule 3 (CODE -> ARGS .)
    COMMA           shift and go to state 32
    DOT             shift and go to state 33
    LBRAC           shift and go to state 34
    EQUALS          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 31
    ARG                            shift and go to state 15

state 14

    (5) FUNCTIONS -> FUNCTION .

    DEF             reduce using rule 5 (FUNCTIONS -> FUNCTION .)
    $end            reduce using rule 5 (FUNCTIONS -> FUNCTION .)


state 15

    (25) ARGS -> ARG .

    COMMA           reduce using rule 25 (ARGS -> ARG .)
    DOT             reduce using rule 25 (ARGS -> ARG .)
    LBRAC           reduce using rule 25 (ARGS -> ARG .)
    EQUALS          reduce using rule 25 (ARGS -> ARG .)
    PLUS            reduce using rule 25 (ARGS -> ARG .)
    MINUS           reduce using rule 25 (ARGS -> ARG .)
    TIMES           reduce using rule 25 (ARGS -> ARG .)
    DIVIDE          reduce using rule 25 (ARGS -> ARG .)
    STR             reduce using rule 25 (ARGS -> ARG .)
    NUMBER          reduce using rule 25 (ARGS -> ARG .)
    LIST            reduce using rule 25 (ARGS -> ARG .)
    INDEX           reduce using rule 25 (ARGS -> ARG .)
    SSTR            reduce using rule 25 (ARGS -> ARG .)
    CHAVSTXT        reduce using rule 25 (ARGS -> ARG .)
    $end            reduce using rule 25 (ARGS -> ARG .)
    RBRAC           reduce using rule 25 (ARGS -> ARG .)


state 16

    (6) FUNCTION -> DEF . STR LBRAC STR RBRAC DDOT

    STR             shift and go to state 40


state 17

    (26) ARG -> STR .

    COMMA           reduce using rule 26 (ARG -> STR .)
    DOT             reduce using rule 26 (ARG -> STR .)
    LBRAC           reduce using rule 26 (ARG -> STR .)
    EQUALS          reduce using rule 26 (ARG -> STR .)
    PLUS            reduce using rule 26 (ARG -> STR .)
    MINUS           reduce using rule 26 (ARG -> STR .)
    TIMES           reduce using rule 26 (ARG -> STR .)
    DIVIDE          reduce using rule 26 (ARG -> STR .)
    STR             reduce using rule 26 (ARG -> STR .)
    NUMBER          reduce using rule 26 (ARG -> STR .)
    LIST            reduce using rule 26 (ARG -> STR .)
    INDEX           reduce using rule 26 (ARG -> STR .)
    SSTR            reduce using rule 26 (ARG -> STR .)
    CHAVSTXT        reduce using rule 26 (ARG -> STR .)
    $end            reduce using rule 26 (ARG -> STR .)
    RBRAC           reduce using rule 26 (ARG -> STR .)


state 18

    (27) ARG -> NUMBER .

    COMMA           reduce using rule 27 (ARG -> NUMBER .)
    DOT             reduce using rule 27 (ARG -> NUMBER .)
    LBRAC           reduce using rule 27 (ARG -> NUMBER .)
    EQUALS          reduce using rule 27 (ARG -> NUMBER .)
    PLUS            reduce using rule 27 (ARG -> NUMBER .)
    MINUS           reduce using rule 27 (ARG -> NUMBER .)
    TIMES           reduce using rule 27 (ARG -> NUMBER .)
    DIVIDE          reduce using rule 27 (ARG -> NUMBER .)
    STR             reduce using rule 27 (ARG -> NUMBER .)
    NUMBER          reduce using rule 27 (ARG -> NUMBER .)
    LIST            reduce using rule 27 (ARG -> NUMBER .)
    INDEX           reduce using rule 27 (ARG -> NUMBER .)
    SSTR            reduce using rule 27 (ARG -> NUMBER .)
    CHAVSTXT        reduce using rule 27 (ARG -> NUMBER .)
    $end            reduce using rule 27 (ARG -> NUMBER .)
    RBRAC           reduce using rule 27 (ARG -> NUMBER .)


state 19

    (28) ARG -> LIST .

    COMMA           reduce using rule 28 (ARG -> LIST .)
    DOT             reduce using rule 28 (ARG -> LIST .)
    LBRAC           reduce using rule 28 (ARG -> LIST .)
    EQUALS          reduce using rule 28 (ARG -> LIST .)
    PLUS            reduce using rule 28 (ARG -> LIST .)
    MINUS           reduce using rule 28 (ARG -> LIST .)
    TIMES           reduce using rule 28 (ARG -> LIST .)
    DIVIDE          reduce using rule 28 (ARG -> LIST .)
    STR             reduce using rule 28 (ARG -> LIST .)
    NUMBER          reduce using rule 28 (ARG -> LIST .)
    LIST            reduce using rule 28 (ARG -> LIST .)
    INDEX           reduce using rule 28 (ARG -> LIST .)
    SSTR            reduce using rule 28 (ARG -> LIST .)
    CHAVSTXT        reduce using rule 28 (ARG -> LIST .)
    $end            reduce using rule 28 (ARG -> LIST .)
    RBRAC           reduce using rule 28 (ARG -> LIST .)


state 20

    (29) ARG -> INDEX .

    COMMA           reduce using rule 29 (ARG -> INDEX .)
    DOT             reduce using rule 29 (ARG -> INDEX .)
    LBRAC           reduce using rule 29 (ARG -> INDEX .)
    EQUALS          reduce using rule 29 (ARG -> INDEX .)
    PLUS            reduce using rule 29 (ARG -> INDEX .)
    MINUS           reduce using rule 29 (ARG -> INDEX .)
    TIMES           reduce using rule 29 (ARG -> INDEX .)
    DIVIDE          reduce using rule 29 (ARG -> INDEX .)
    STR             reduce using rule 29 (ARG -> INDEX .)
    NUMBER          reduce using rule 29 (ARG -> INDEX .)
    LIST            reduce using rule 29 (ARG -> INDEX .)
    INDEX           reduce using rule 29 (ARG -> INDEX .)
    SSTR            reduce using rule 29 (ARG -> INDEX .)
    CHAVSTXT        reduce using rule 29 (ARG -> INDEX .)
    $end            reduce using rule 29 (ARG -> INDEX .)
    RBRAC           reduce using rule 29 (ARG -> INDEX .)


state 21

    (30) ARG -> SSTR .

    COMMA           reduce using rule 30 (ARG -> SSTR .)
    DOT             reduce using rule 30 (ARG -> SSTR .)
    LBRAC           reduce using rule 30 (ARG -> SSTR .)
    EQUALS          reduce using rule 30 (ARG -> SSTR .)
    PLUS            reduce using rule 30 (ARG -> SSTR .)
    MINUS           reduce using rule 30 (ARG -> SSTR .)
    TIMES           reduce using rule 30 (ARG -> SSTR .)
    DIVIDE          reduce using rule 30 (ARG -> SSTR .)
    STR             reduce using rule 30 (ARG -> SSTR .)
    NUMBER          reduce using rule 30 (ARG -> SSTR .)
    LIST            reduce using rule 30 (ARG -> SSTR .)
    INDEX           reduce using rule 30 (ARG -> SSTR .)
    SSTR            reduce using rule 30 (ARG -> SSTR .)
    CHAVSTXT        reduce using rule 30 (ARG -> SSTR .)
    $end            reduce using rule 30 (ARG -> SSTR .)
    RBRAC           reduce using rule 30 (ARG -> SSTR .)


state 22

    (31) ARG -> CHAVSTXT .

    COMMA           reduce using rule 31 (ARG -> CHAVSTXT .)
    DOT             reduce using rule 31 (ARG -> CHAVSTXT .)
    LBRAC           reduce using rule 31 (ARG -> CHAVSTXT .)
    EQUALS          reduce using rule 31 (ARG -> CHAVSTXT .)
    PLUS            reduce using rule 31 (ARG -> CHAVSTXT .)
    MINUS           reduce using rule 31 (ARG -> CHAVSTXT .)
    TIMES           reduce using rule 31 (ARG -> CHAVSTXT .)
    DIVIDE          reduce using rule 31 (ARG -> CHAVSTXT .)
    STR             reduce using rule 31 (ARG -> CHAVSTXT .)
    NUMBER          reduce using rule 31 (ARG -> CHAVSTXT .)
    LIST            reduce using rule 31 (ARG -> CHAVSTXT .)
    INDEX           reduce using rule 31 (ARG -> CHAVSTXT .)
    SSTR            reduce using rule 31 (ARG -> CHAVSTXT .)
    CHAVSTXT        reduce using rule 31 (ARG -> CHAVSTXT .)
    $end            reduce using rule 31 (ARG -> CHAVSTXT .)
    RBRAC           reduce using rule 31 (ARG -> CHAVSTXT .)


state 23

    (32) GRAM -> PRCDNC TSYM . GRULES
    (35) GRULES -> . GRULES GRULE
    (36) GRULES -> . GRULE
    (37) GRULE -> . STR DDOT PARAMS CHAVSTXT

    STR             shift and go to state 43

    GRULES                         shift and go to state 41
    GRULE                          shift and go to state 42

state 24

    (33) TSYM -> TS . EQUALS CHAVSTXT

    EQUALS          shift and go to state 44


state 25

    (34) PRCDNC -> PERC PRECEDENCE . EQUALS LIST

    EQUALS          shift and go to state 45


state 26

    (7) LEXER -> LIT IGN TOK . TRULES
    (11) TRULES -> . TRULE TRULES
    (12) TRULES -> . TERR
    (13) TRULE -> . REGEX RETURN LBRAC SSTR COMMA ARGS RBRAC
    (14) TERR -> . REGEX ERROR LBRAC INSTS RBRAC

    REGEX           shift and go to state 49

    TRULES                         shift and go to state 46
    TRULE                          shift and go to state 47
    TERR                           shift and go to state 48

state 27

    (10) TOK -> PERC . TOKENS EQUALS LIST

    TOKENS          shift and go to state 50


state 28

    (8) IGN -> PERC IGNORE . EQUALS SSTR

    EQUALS          shift and go to state 51


state 29

    (9) LIT -> PERC LITERALS EQUALS . SSTR

    SSTR            shift and go to state 52


state 30

    (4) FUNCTIONS -> FUNCTIONS FUNCTION .

    DEF             reduce using rule 4 (FUNCTIONS -> FUNCTIONS FUNCTION .)
    $end            reduce using rule 4 (FUNCTIONS -> FUNCTIONS FUNCTION .)


state 31

    (17) ARGS -> ARGS ARGS .
    (16) ARGS -> ARGS . COMMA ARGS
    (17) ARGS -> ARGS . ARGS
    (18) ARGS -> ARGS . DOT ARGS
    (19) ARGS -> ARGS . LBRAC ARGS RBRAC
    (20) ARGS -> ARGS . EQUALS ARGS
    (21) ARGS -> ARGS . PLUS ARGS
    (22) ARGS -> ARGS . MINUS ARGS
    (23) ARGS -> ARGS . TIMES ARGS
    (24) ARGS -> ARGS . DIVIDE ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    $end            reduce using rule 17 (ARGS -> ARGS ARGS .)
    RBRAC           reduce using rule 17 (ARGS -> ARGS ARGS .)
    COMMA           shift and go to state 32
    DOT             shift and go to state 33
    LBRAC           shift and go to state 34
    EQUALS          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! COMMA           [ reduce using rule 17 (ARGS -> ARGS ARGS .) ]
  ! DOT             [ reduce using rule 17 (ARGS -> ARGS ARGS .) ]
  ! LBRAC           [ reduce using rule 17 (ARGS -> ARGS ARGS .) ]
  ! EQUALS          [ reduce using rule 17 (ARGS -> ARGS ARGS .) ]
  ! PLUS            [ reduce using rule 17 (ARGS -> ARGS ARGS .) ]
  ! MINUS           [ reduce using rule 17 (ARGS -> ARGS ARGS .) ]
  ! TIMES           [ reduce using rule 17 (ARGS -> ARGS ARGS .) ]
  ! DIVIDE          [ reduce using rule 17 (ARGS -> ARGS ARGS .) ]
  ! STR             [ reduce using rule 17 (ARGS -> ARGS ARGS .) ]
  ! NUMBER          [ reduce using rule 17 (ARGS -> ARGS ARGS .) ]
  ! LIST            [ reduce using rule 17 (ARGS -> ARGS ARGS .) ]
  ! INDEX           [ reduce using rule 17 (ARGS -> ARGS ARGS .) ]
  ! SSTR            [ reduce using rule 17 (ARGS -> ARGS ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 17 (ARGS -> ARGS ARGS .) ]

    ARGS                           shift and go to state 31
    ARG                            shift and go to state 15

state 32

    (16) ARGS -> ARGS COMMA . ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 53
    ARG                            shift and go to state 15

state 33

    (18) ARGS -> ARGS DOT . ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 54
    ARG                            shift and go to state 15

state 34

    (19) ARGS -> ARGS LBRAC . ARGS RBRAC
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 55
    ARG                            shift and go to state 15

state 35

    (20) ARGS -> ARGS EQUALS . ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 56
    ARG                            shift and go to state 15

state 36

    (21) ARGS -> ARGS PLUS . ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 57
    ARG                            shift and go to state 15

state 37

    (22) ARGS -> ARGS MINUS . ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 58
    ARG                            shift and go to state 15

state 38

    (23) ARGS -> ARGS TIMES . ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 59
    ARG                            shift and go to state 15

state 39

    (24) ARGS -> ARGS DIVIDE . ARGS
    (16) ARGS -> . ARGS COMMA ARGS
